;	V3 text file written for MicroBrightField products.
                    (-1577.64   613.86   -31.40     0.76)  ; 65
                    (-1577.68   613.78   -31.40     0.76)  ; 66
                    (-1577.68   613.68   -31.40     0.76)  ; 67
                    (-1577.62   612.91   -31.40     0.76)  ; 68
                    (-1577.61   612.77   -31.40     0.76)  ; 69
                    (-1577.66   612.55   -31.40     0.76)  ; 70
                    (-1577.70   611.95   -31.40     0.76)  ; 71
                    (-1577.75   611.79   -31.40     0.76)  ; 72
                    (-1577.76   611.78   -31.40     0.76)  ; 73
                    (-1577.93   611.13   -31.40     0.76)  ; 74
                    (-1577.93   610.91   -31.40     0.76)  ; 75
                    (-1577.89   610.76   -31.40     0.76)  ; 76
                    (-1577.91   610.49   -31.40     0.76)  ; 77
                    (-1578.26   609.92   -31.40     0.76)  ; 78
                    (-1578.67   609.44   -31.40     0.94)  ; 79
                    (-1578.92   609.19   -31.40     1.02)  ; 80
                    (-1579.20   608.63   -31.40     0.93)  ; 81
                    (-1579.70   608.05   -31.40     0.84)  ; 82
                    (-1580.54   607.47   -31.40     0.76)  ; 83
                    (-1580.61   607.46   -31.40     0.76)  ; 84
                    (-1580.66   607.41   -31.40     0.76)  ; 85
                    (-1580.70   607.34   -31.40     0.76)  ; 86
                    (-1580.89   607.08   -31.40     0.76)  ; 87
                    (-1580.91   607.06   -31.40     0.76)  ; 88
                    (-1580.93   607.07   -31.40     0.76)  ; 89
                    (-1581.39   606.80   -31.40     0.76)  ; 90
                    (-1581.43   606.79   -31.40     0.76)  ; 91
                    (-1581.67   606.64   -31.40     0.76)  ; 92
                    (-1581.75   606.54   -31.40     0.76)  ; 93
                    (-1581.87   606.30   -31.40     0.76)  ; 94
                    (-1581.87   606.26   -31.40     0.76)  ; 95
                    (-1581.97   606.14   -31.40     0.76)  ; 96
                    (-1582.04   605.97   -31.40     0.76)  ; 97
                    (-1582.06   605.90   -31.40     0.76)  ; 98
                    (-1582.10   605.83   -31.40     0.76)  ; 99
                    (-1582.14   605.68   -31.40     0.76)  ; 100
                    (-1582.28   605.19   -31.40     0.76)  ; 101
                    (-1582.28   605.16   -31.40     0.76)  ; 102
                    (-1582.72   604.51   -31.40     1.02)  ; 103
                    (-1583.17   603.95   -32.60     0.71)  ; 104
                    (-1583.69   603.23   -31.40     0.96)  ; 105
                    (-1583.71   603.16   -31.40     0.96)  ; 106
                    (-1583.77   603.03   -31.40     0.96)  ; 107
                    (-1583.86   602.92   -31.40     0.96)  ; 108
                    (-1583.98   602.84   -31.40     0.96)  ; 109
                    (-1584.22   602.62   -31.40     0.96)  ; 110
                    (-1584.25   602.60   -31.40     0.96)  ; 111
                    (-1584.26   602.60   -31.40     0.96)  ; 112
                    (-1585.03   602.25   -31.40     1.11)  ; 113
                    (-1585.09   602.25   -31.40     1.11)  ; 114
                    (-1585.09   602.23   -31.40     1.11)  ; 115
                    (-1585.55   601.76   -31.40     1.21)  ; 116
                    (-1585.64   601.65   -31.40     1.21)  ; 117
                    (-1585.86   601.48   -31.40     1.21)  ; 118
                    (-1585.99   601.32   -31.40     1.21)  ; 119
                    (-1586.09   601.24   -31.40     1.21)  ; 120
                    (-1586.16   601.21   -31.40     1.21)  ; 121
                    (-1587.46   600.35   -31.40     1.07)  ; 122
                    (-1588.42   599.55   -31.40     1.07)  ; 123
                    (-1588.44   599.43   -31.40     1.07)  ; 124
                    (-1588.48   599.25   -31.40     1.07)  ; 125
                    (-1588.85   598.58   -31.40     1.07)  ; 126
                    (-1588.99   598.43   -31.40     1.07)  ; 127
                    (-1589.93   597.97   -32.60     1.07)  ; 128
                    (-1590.01   597.94   -32.60     1.07)  ; 129
                    (-1590.14   597.83   -32.60     1.07)  ; 130
                    (-1590.18   597.80   -32.60     1.07)  ; 131
                    (-1590.19   597.79   -32.60     1.07)  ; 132
                    (-1590.75   597.22   -32.60     1.66)  ; 133
                    (-1591.32   596.89   -32.60     1.74)  ; 134
                    (-1592.21   596.53   -32.60     1.04)  ; 135
                    (-1592.95   596.06   -32.60     0.99)  ; 136
                    (-1593.86   595.56   -32.60     0.97)  ; 137
                    (-1594.36   595.17   -32.60     0.93)  ; 138
                    (-1594.51   595.11   -32.60     0.93)  ; 139
                    (-1594.93   594.49   -32.60     0.88)  ; 140
                    (-1594.95   594.40   -32.60     0.88)  ; 141
                    (-1595.11   594.16   -32.60     0.88)  ; 142
                    (-1595.86   593.54   -32.60     0.88)  ; 143
                    (-1596.79   593.24   -32.60     0.88)  ; 144
                    (-1596.90   593.24   -32.60     0.88)  ; 145
                    (-1597.00   593.22   -32.60     0.88)  ; 146
                    (-1597.05   593.18   -32.60     0.88)  ; 147
                    (-1597.19   593.15   -32.60     0.88)  ; 148
                    (-1597.21   593.13   -32.60     0.88)  ; 149
                    (-1597.28   593.11   -32.60     0.88)  ; 150
                    (-1597.37   593.04   -32.60     0.88)  ; 151
                    (-1597.55   592.96   -32.60     0.88)  ; 152
                    (-1597.63   592.89   -32.60     0.88)  ; 153
                    (-1597.68   592.85   -32.60     0.88)  ; 154
                    (-1597.71   592.82   -32.60     0.88)  ; 155
                    (-1598.20   592.56   -32.60     0.88)  ; 156
                    (-1598.30   592.47   -32.60     0.88)  ; 157
                    (-1598.46   592.38   -32.60     0.88)  ; 158
                    (-1598.47   592.33   -32.60     0.88)  ; 159
                    (-1599.26   591.79   -32.60     0.83)  ; 160
                    (-1599.74   591.10   -32.60     0.80)  ; 161
                    (-1599.79   591.04   -32.60     0.80)  ; 162
                    (-1600.31   590.54   -32.60     0.73)  ; 163
                    (-1600.60   590.20   -32.60     0.73)  ; 164
                    (-1600.65   590.10   -32.60     0.73)  ; 165
                    (-1600.72   589.99   -32.60     0.73)  ; 166
                    (-1600.78   589.92   -32.60     0.73)  ; 167
                    (-1600.86   589.73   -32.60     0.73)  ; 168
                    (-1600.92   589.63   -32.60     0.73)  ; 169
                    (-1600.96   589.57   -32.60     0.73)  ; 170
                    (-1601.27   589.13   -32.60     0.76)  ; 171
                    (-1601.50   588.63   -32.60     1.07)  ; 172
                    (-1601.84   588.50   -32.60     1.07)  ; 173
                    (-1602.39   588.12   -32.60     0.81)  ; 174
                    (-1602.53   588.06   -32.60     0.81)  ; 175
                    (-1602.62   588.00   -32.60     0.81)  ; 176
                    (-1602.77   587.92   -32.60     0.81)  ; 177
                    (-1602.83   587.85   -32.60     0.81)  ; 178
                    (-1602.96   587.77   -32.60     0.81)  ; 179
                    (-1602.99   587.76   -32.60     0.81)  ; 180
                    (-1603.11   587.59   -32.60     0.81)  ; 181
                    (-1603.18   587.50   -32.60     0.81)  ; 182
                    (-1603.28   587.39   -32.60     0.81)  ; 183
                    (-1603.32   587.35   -32.60     0.81)  ; 184
                    (-1603.38   587.28   -32.60     0.81)  ; 185
                    (-1603.49   587.19   -32.60     0.81)  ; 186
                    (-1603.57   587.11   -32.60     0.81)  ; 187
                    (-1603.65   587.04   -32.60     0.81)  ; 188
                    (-1603.74   586.97   -32.60     0.81)  ; 189
                    (-1603.97   586.74   -32.60     0.81)  ; 190
                    (-1604.09   586.64   -32.60     0.81)  ; 191
                    (-1604.19   586.57   -32.60     0.81)  ; 192
                    (-1604.21   586.56   -32.60     0.81)  ; 193
                    (-1604.22   586.55   -32.60     0.82)  ; 194
                    (-1604.96   586.48   -32.60     0.89)  ; 195
                    (-1604.99   586.49   -32.60     0.89)  ; 196
                    (-1605.26   586.32   -32.60     0.89)  ; 197
                    (-1605.41   586.18   -32.60     0.89)  ; 198
                    (-1605.50   586.10   -32.60     0.89)  ; 199
                    (-1605.73   585.89   -32.60     0.89)  ; 200
                    (-1605.83   585.80   -32.60     0.89)  ; 201
                    (-1605.94   585.71   -32.60     0.89)  ; 202
                    (-1606.04   585.58   -32.60     0.89)  ; 203
                    (-1606.15   585.48   -32.60     0.89)  ; 204
                    (-1606.18   585.41   -32.60     0.89)  ; 205
                    (-1606.26   585.34   -32.60     0.89)  ; 206
                    (-1606.34   585.23   -32.60     0.89)  ; 207
                    (-1606.68   584.67   -32.60     0.95)  ; 208
                    (-1606.67   584.65   -32.60     0.95)  ; 209
                    (-1606.78   584.55   -32.60     0.95)  ; 210
                    (-1607.06   584.38   -32.60     0.95)  ; 211
                    (-1607.17   584.30   -32.60     0.95)  ; 212
                    (-1607.27   584.26   -32.60     0.95)  ; 213
                    (-1608.25   583.61   -32.60     0.85)  ; 214
                    (-1609.00   583.37   -32.60     0.80)  ; 215
                    (-1609.79   583.14   -32.60     0.80)  ; 216
                    (-1609.87   583.12   -32.60     0.80)  ; 217
                    (-1609.90   583.09   -32.60     0.80)  ; 218
                    (-1610.39   582.80   -32.60     0.98)  ; 219
                    (-1610.50   582.77   -32.60     0.98)  ; 220
                    (-1610.65   582.68   -32.60     0.98)  ; 221
                    (-1610.78   582.50   -32.60     0.98)  ; 222
                    (-1610.91   582.37   -32.60     0.98)  ; 223
                    (-1611.07   582.30   -32.60     0.98)  ; 224
                    (-1611.15   582.24   -32.60     0.98)  ; 225
                    (-1611.30   582.03   -32.60     0.98)  ; 226
                    (-1611.33   582.00   -32.60     0.98)  ; 227
                    (-1611.37   581.96   -32.60     0.98)  ; 228
                    (-1611.37   581.96   -32.60     0.98)  ; 229
                    (-1612.07   581.18   -32.60     0.70)  ; 230
                    (-1612.07   581.19   -32.60     0.70)  ; 231
                    (-1612.12   581.11   -32.60     0.70)  ; 232
                    (-1612.20   581.03   -32.60     0.70)  ; 233
                    (-1612.21   580.96   -32.60     0.70)  ; 234
                    (-1612.31   580.86   -32.60     0.70)  ; 235
                    (-1612.36   580.75   -32.60     0.70)  ; 236
                    (-1612.49   580.62   -32.60     0.70)  ; 237
                    (-1612.49   580.58   -32.60     0.70)  ; 238
                    (-1613.06   579.81   -32.60     0.62)  ; 239
                    (-1613.17   579.59   -32.60     0.62)  ; 240
                    (-1613.23   579.40   -32.60     0.62)  ; 241
                    (-1613.43   578.82   -32.60     0.70)  ; 242
                    (-1613.67   578.53   -32.60     0.70)  ; 243
                    (-1613.85   578.36   -32.60     0.70)  ; 244
                    (-1613.92   578.28   -32.60     0.70)  ; 245
                    (-1614.08   578.15   -32.60     0.70)  ; 246
                    (-1614.38   577.95   -32.60     0.70)  ; 247
                    (-1614.68   577.78   -32.60     0.70)  ; 248
                    (-1614.81   577.69   -32.60     0.70)  ; 249
                    (-1614.84   577.67   -32.60     0.70)  ; 250
                    (-1615.02   577.53   -32.60     0.70)  ; 251
                    (-1615.35   577.34   -32.60     0.70)  ; 252
                    (-1615.35   577.31   -32.60     0.70)  ; 253
                    (-1615.62   577.09   -32.60     0.70)  ; 254
                    (-1615.70   577.05   -32.60     0.70)  ; 255
                    (-1616.22   576.84   -32.60     0.70)  ; 256
                    (-1616.54   576.65   -32.60     0.70)  ; 257
                    (-1616.63   576.62   -32.60     0.70)  ; 258
                    (-1616.74   576.52   -32.60     0.70)  ; 259
                    (-1616.88   576.35   -32.60     0.70)  ; 260
                    (-1617.02   576.17   -32.60     0.70)  ; 261
                    (-1617.14   576.07   -32.60     0.70)  ; 262
                    (-1617.31   575.91   -32.60     0.70)  ; 263
                    (-1617.45   575.82   -32.60     0.70)  ; 264
                    (-1617.69   575.57   -32.60     0.70)  ; 265
                    (-1617.87   575.37   -32.60     0.70)  ; 266
                    (-1617.95   575.32   -32.60     0.70)  ; 267
                    (-1618.83   574.73   -32.60     0.65)  ; 268
                    (-1618.87   574.72   -32.60     0.65)  ; 269
                    (-1619.22   574.40   -32.60     0.65)  ; 270
                    (-1619.35   574.26   -32.60     0.65)  ; 271
                    (-1619.44   574.19   -32.60     0.65)  ; 272
                    (-1619.61   573.96   -32.60     0.65)  ; 273
                    (-1619.65   573.94   -32.60     0.65)  ; 274
                    (-1619.68   573.86   -32.60     0.65)  ; 275
                    (-1619.83   573.78   -32.60     0.65)  ; 276
                    (-1619.90   573.71   -32.60     0.65)  ; 277
                    (-1619.95   573.64   -32.60     0.65)  ; 278
                    (-1620.18   573.44   -32.60     0.65)  ; 279
                    (-1620.26   573.32   -32.60     0.65)  ; 280
                    (-1620.34   573.25   -32.60     0.65)  ; 281
                    (-1620.43   573.20   -32.60     0.65)  ; 282
                    (-1620.64   573.04   -32.60     0.65)  ; 283
                    (-1620.98   572.83   -32.60     0.65)  ; 284
                    (-1621.06   572.75   -32.60     0.65)  ; 285
                    (-1621.14   572.70   -32.60     0.65)  ; 286
                    (-1621.22   572.63   -32.60     0.65)  ; 287
                    (-1621.40   572.56   -32.60     0.65)  ; 288
                    (-1621.50   572.52   -32.60     0.65)  ; 289
                    (-1621.63   572.49   -32.60     0.65)  ; 290
                    (-1621.76   572.45   -32.60     0.65)  ; 291
                    (-1622.01   572.28   -32.60     0.65)  ; 292
                    (-1622.22   572.16   -32.60     0.65)  ; 293
                    (-1622.43   572.01   -32.60     0.65)  ; 294
                    (-1622.51   571.97   -32.60     0.65)  ; 295
                    (-1622.52   571.95   -32.60     0.65)  ; 296
